winner,starter,turns,pts
1,1,15,2
2,1,20,8
2,2,25,2
2,2,19,82
1,1,5,45
1,2,24,15
1,1,33,40
1,2,16,20
2,1,16,10
1,2,22,14
1,2,4,62
2,1,16,7
1,2,16,76
1,1,9,30
2,2,13,19
1,2,8,24
2,1,18,10
1,2,16,12
1,1,11,2
2,2,27,9
2,1,12,2
1,2,20,2
2,2,13,76
1,1,5,87
2,1,22,18
1,1,5,105
1,2,20,75
2,2,13,19
2,2,11,12
2,1,12,13
2,2,5,83
1,2,22,84
1,1,21,3
1,1,9,47
1,1,11,92
2,1,32,14
2,2,9,30
2,2,19,10
1,1,11,22
1,2,6,27
1,2,10,38
2,1,18,10
2,2,11,22
2,2,11,29
2,2,13,13
2,2,27,20
1,2,16,6
2,1,12,73
2,2,9,0
1,1,13,82
2,2,19,13
1,1,19,15
2,2,23,8
2,1,16,99
2,2,11,83
1,2,4,16
1,1,27,6
1,2,16,2
1,2,18,6
2,1,16,21
2,1,10,13
2,2,11,73
2,1,32,6
1,1,27,2
2,2,3,23
1,2,18,22
1,1,25,11
2,2,15,10
1,1,25,10
1,1,17,57
1,2,14,80
1,1,13,20
1,2,8,28
2,2,31,10
1,2,16,93
1,2,30,20
1,1,29,6
1,2,22,10
1,1,17,4
1,1,5,60
1,2,16,50
2,1,12,8
1,2,18,40
1,1,13,10
2,2,25,10
1,1,19,88
2,2,17,52
1,2,12,19
1,1,31,34
1,2,22,14
2,2,21,10
1,2,10,49
1,1,13,31
2,1,18,10
1,1,19,11
2,2,23,94
1,2,24,58
2,1,10,39
1,1,13,50
1,1,13,22
1,1,7,17
1,2,16,4
1,2,18,27
1,1,23,10
2,2,11,7
1,1,15,39
1,2,10,10
2,2,11,83
2,2,9,27
1,1,15,13
1,1,25,5
1,2,28,10
2,1,26,94
1,1,11,32
2,2,11,74
2,1,8,25
2,1,22,74
2,1,24,62
2,1,8,94
2,1,6,83
2,2,13,93
2,1,4,92
1,1,29,27
2,2,13,42
2,1,24,28
2,1,16,92
1,2,8,82
1,1,7,82
2,2,5,90
1,1,17,28
2,2,1,91
1,1,13,40
1,2,6,35
1,1,9,60
1,1,7,27
1,1,11,87
2,1,14,16
2,1,14,2
2,2,3,75
1,2,20,15
2,2,11,12
1,2,10,10
1,1,15,11
2,1,10,7
2,2,11,79
1,1,9,16
2,1,14,82
1,2,24,27
2,1,22,25
1,2,2,82
1,1,27,9
2,1,12,8
2,2,3,71
1,1,9,81
1,1,11,33
1,2,16,76
1,1,19,16
2,1,2,70
1,2,18,10
2,2,13,2
1,1,11,107
2,1,36,16
1,1,23,59
2,2,5,2
2,2,21,18
2,1,24,29
2,2,13,111
1,2,16,26
2,1,8,90
1,2,14,11
1,1,9,89
1,1,13,23
2,1,12,19
1,2,18,30
1,2,26,8
1,2,6,22
2,1,12,104
1,2,30,17
2,2,19,2
1,1,11,80
2,1,6,83
2,1,4,26
2,2,13,15
1,1,9,49
2,2,5,97
1,1,3,41
1,1,9,89
1,2,20,89
1,1,17,16
1,1,35,6
1,1,11,54
1,1,21,33
1,1,3,85
1,1,9,76
1,1,15,81
2,1,16,10
1,2,20,13
1,2,6,94
1,1,11,83
2,1,18,7
2,2,11,115
1,1,21,30
2,2,5,97
1,1,13,12
1,2,4,40
1,1,3,60
2,1,14,7
1,1,9,53
1,2,8,90
2,1,14,27
1,2,8,22
1,1,13,14
1,1,1,33
1,2,10,16
2,1,6,7
1,1,11,24
2,2,21,28
1,1,11,17
1,2,18,39
2,1,22,3
2,2,5,14
1,1,7,85
2,2,21,37
1,1,15,77
1,2,16,5
2,1,16,29
2,2,15,15
1,1,15,106
2,1,26,10
1,1,23,17
1,1,37,3
1,2,18,13
1,1,31,13
1,1,15,29
1,2,12,72
1,2,8,41
1,1,19,65
2,2,11,93
1,1,7,7
2,1,22,30
1,1,15,88
1,1,11,30
1,1,15,18
1,1,11,102
2,2,11,22
2,2,17,87
1,2,22,20
2,2,17,23
2,1,14,20
1,2,14,29
2,2,15,12
1,2,16,16
1,2,14,86
1,2,16,12
2,2,7,33
1,1,15,3
1,2,12,32
1,1,13,38
1,1,13,72
1,1,17,4
2,2,9,83
2,2,13,9
2,2,5,21
1,2,8,14
2,2,13,8
2,2,15,10
2,2,25,15
2,1,32,102
2,2,15,5
2,1,16,94
1,1,13,15
2,2,13,10
2,1,14,16
2,1,16,35
2,1,6,38
2,2,9,63
1,1,31,10
2,1,18,10
2,1,14,19
1,2,18,6
1,1,29,25
1,2,8,45
2,1,12,2
2,1,28,3
1,2,4,76
1,2,14,3
1,2,10,23
2,1,16,17
2,2,1,82
2,2,11,10
2,2,9,15
2,2,11,53
2,2,19,75
1,2,12,37
2,1,10,10
2,1,16,10
2,2,9,51
2,2,7,37
2,2,17,2
1,2,22,21
1,1,23,23
1,2,14,17
1,1,11,89
2,1,14,16
2,2,13,3
2,2,23,26
2,1,4,76
1,1,11,91
1,1,9,28
1,2,26,12
1,2,14,21
1,1,5,63
1,1,11,39
1,2,18,15
1,1,5,89
2,2,25,5
2,2,17,13
1,2,8,12
1,2,20,62
2,2,7,80
1,2,4,69
1,2,14,67
2,2,23,17
1,1,21,9
1,2,10,19
1,1,7,92
1,1,15,10
2,1,6,53
2,2,17,10
2,1,10,88
2,1,20,0
2,1,22,21
2,2,21,2
2,2,7,51
1,2,18,19
2,2,7,97
1,2,16,17
1,2,12,26
2,1,6,10
2,2,5,10
1,2,28,0
2,1,16,37
2,2,9,70
2,1,32,10
2,2,19,23
2,1,6,54
2,2,13,10
1,2,12,10
1,2,14,66
1,2,10,80
1,1,7,59
1,1,5,80
2,1,26,89
1,1,13,48
2,1,26,21
2,2,33,10
2,2,19,10
2,1,6,13
1,1,11,82
1,1,5,78
2,1,24,25
2,2,29,4
1,1,15,86
1,1,13,40
1,1,19,22
1,2,14,32
1,1,21,10
2,1,2,77
2,1,10,40
2,2,5,56
1,1,15,19
1,1,21,14
2,1,8,105
2,2,3,98
2,2,23,22
1,2,18,89
1,2,10,39
1,1,17,6
2,1,10,84
1,1,13,17
1,1,13,12
1,1,9,23
1,1,7,12
2,2,5,77
1,2,14,3
1,1,15,10
1,1,9,10
2,1,16,11
1,1,5,86
2,1,10,11
2,2,29,71
1,2,10,50
2,2,11,72
1,1,3,105
2,2,21,4
2,1,16,96
2,1,10,20
2,1,8,22
2,2,21,23
2,2,5,103
2,1,14,68
1,2,22,86
1,1,15,76
2,1,16,5
2,1,32,10
1,1,33,5
1,2,10,81
1,2,24,8
2,1,28,15
1,2,22,10
1,2,12,25
2,2,21,10
2,2,5,20
1,1,19,34
1,2,10,83
1,2,8,40
1,2,2,81
1,1,15,5
2,2,7,18
2,2,19,10
2,1,22,21
2,2,23,33
2,2,13,17
2,2,7,18
1,2,20,6
1,1,19,61
2,2,7,43
1,2,10,76
2,1,12,10
2,1,14,96
2,2,9,15
2,2,3,28
1,2,12,43
2,1,20,13
1,2,14,23
1,1,17,83
1,1,29,24
2,2,29,10
1,1,17,2
2,2,13,10
1,1,13,21
1,2,8,41
2,2,23,0
1,1,5,97
1,2,14,14
1,1,7,93
2,2,1,67
2,2,9,87
1,1,5,4
1,2,10,24
1,1,31,2
2,2,9,76
2,2,7,91
2,1,16,2
1,1,19,10
2,2,39,44
2,2,19,22
1,2,22,21
2,2,25,10
1,2,22,12
1,1,19,10
1,2,18,30
2,2,13,2
1,2,18,10
1,1,11,3
2,2,23,9
2,2,19,81
1,2,10,6
2,2,29,7
1,1,5,59
1,1,15,90
2,2,17,10
2,2,33,25
1,2,18,0
2,2,13,105
1,1,17,21
2,1,20,4
2,2,3,104
2,2,11,98
1,2,16,97
1,2,22,10
1,1,17,12
2,1,14,4
2,1,10,2
1,2,6,92
1,1,19,41
1,2,16,31
2,2,25,18
1,2,10,83
2,1,24,17
2,1,28,22
2,2,11,53
2,1,10,54
1,1,7,49
2,1,6,34
2,2,9,69
2,2,9,97
1,1,15,17
2,1,8,4
2,1,26,10
1,2,10,21
1,2,18,4
2,1,6,73
2,2,5,39
1,1,23,2
1,1,9,20
1,1,19,5
1,1,19,66
2,2,25,43
1,2,6,20
1,2,36,54
2,1,26,10
1,2,44,24
2,1,26,2
1,1,25,19
1,1,11,23
2,2,27,26
2,2,5,99
1,2,8,56
1,2,18,76
1,2,24,64
1,1,27,13
1,2,10,94
2,2,9,76
2,2,15,16
1,2,4,84
2,1,10,75
1,2,20,10
1,2,24,7
2,1,8,83
1,1,13,54
1,2,16,10
2,1,10,10
2,1,16,10
1,1,7,22
2,2,13,76
2,2,19,5
2,2,7,97
1,1,9,23
2,2,13,8
2,2,7,25
1,1,11,84
2,2,11,19
2,2,17,10
2,1,18,3
1,1,21,2
2,1,16,26
1,2,18,15
1,1,13,16
1,2,14,17
1,2,30,17
1,1,13,88
1,2,16,82
1,2,12,82
2,2,13,10
2,2,17,9
1,2,14,20
1,2,12,67
1,1,15,42
1,1,5,66
2,1,8,55
1,1,7,79
2,2,7,104
1,1,21,3
2,2,7,17
2,2,15,10
2,2,5,58
1,1,13,2
1,2,26,72
2,2,19,19
1,2,8,8
1,1,13,4
1,1,5,32
1,2,16,21
2,2,23,12
1,1,11,32
1,2,8,106
1,2,18,10
2,1,12,8
2,2,5,64
1,1,7,24
1,2,14,37
1,2,14,10
2,1,12,0
2,2,5,20
1,1,5,46
2,2,13,19
1,1,5,104
2,1,24,16
1,1,15,6
2,2,11,22
2,2,19,10
2,1,10,45
1,1,11,72
2,1,4,89
2,2,15,20
2,2,7,26
2,2,9,24
2,1,10,20
1,1,19,23
2,2,5,90
1,2,14,4
1,2,22,12
1,2,14,3
2,2,17,7
2,2,19,5
2,2,13,27
1,2,22,3
1,1,23,22
2,2,15,15
2,2,15,14
1,2,30,21
1,1,21,4
2,1,14,10
1,1,33,17
1,1,23,2
1,1,23,13
1,2,18,10
2,1,22,10
1,2,8,103
2,2,17,26
1,2,8,47
2,1,6,38
2,2,11,16
1,1,7,9
2,2,11,54
1,2,12,17
2,2,17,10
1,1,13,6
1,2,12,4
1,2,34,9
2,1,18,14
2,2,1,99
2,2,31,86
1,1,5,67
1,2,18,49
1,2,14,66
1,1,13,20
1,1,11,21
1,2,4,39
1,1,13,93
2,1,8,13
1,1,21,11
2,1,4,10
2,2,13,50
2,2,7,23
1,2,10,106
1,1,15,8
1,2,24,21
2,2,9,26
1,2,14,14
1,2,12,93
1,2,34,8
1,1,13,46
2,2,21,21
1,2,24,6
2,2,21,24
1,1,13,84
1,1,17,19
2,1,12,27
1,2,32,7
1,1,15,2
2,1,4,112
2,2,7,69
1,1,11,11
2,1,12,20
1,2,6,84
1,2,14,30
2,2,9,84
1,1,17,12
1,2,20,7
1,1,15,21
2,2,9,25
2,2,13,5
1,2,4,96
1,1,15,3
1,2,14,3
2,2,13,38
1,2,18,88
2,2,7,22
2,2,7,4
2,1,14,84
2,2,17,4
1,1,5,99
2,1,12,15
1,1,17,20
1,2,20,4
1,1,13,14
1,1,13,49
2,2,13,16
2,2,21,10
1,1,7,20
2,2,15,13
1,2,8,40
1,1,5,97
2,1,10,3
1,2,18,26
2,2,5,106
2,2,15,95
2,2,7,108
2,2,5,54
1,1,13,10
2,1,4,25
1,1,5,66
2,1,12,31
1,2,16,39
1,1,23,29
1,1,5,97
1,2,16,21
2,2,11,92
2,1,8,50
1,1,19,33
1,1,11,71
1,2,20,35
2,2,13,4
1,1,15,17
1,2,12,10
1,1,5,67
1,1,15,15
1,1,19,6
2,1,6,57
1,2,12,6
1,2,8,51
1,2,30,26
1,2,8,42
1,1,25,14
1,1,5,17
2,2,25,2
1,1,33,10
2,1,14,95
1,1,15,22
1,1,21,31
1,1,13,33
2,2,19,80
2,1,42,5
1,2,18,25
1,1,17,7
1,2,20,91
1,2,8,68
2,1,12,10
1,2,14,95
1,2,8,15
1,2,14,17
1,2,22,10
2,2,9,80
1,2,16,89
2,1,18,85
2,2,7,110
1,1,21,30
2,2,23,10
2,1,10,27
1,1,9,34
2,2,5,87
1,2,12,22
2,1,10,27
1,2,12,2
2,2,9,31
1,2,10,38
1,1,9,19
2,2,15,5
2,1,40,26
2,1,4,55
1,2,24,2
2,2,19,2
2,2,21,73
2,2,5,90
2,1,18,4
1,1,5,96
2,1,12,104
1,1,11,101
1,1,11,40
1,2,24,36
1,1,15,20
2,2,3,84
1,1,33,3
1,1,23,7
1,2,6,88
2,2,13,94
1,2,10,28
1,2,14,9
1,2,12,17
2,1,12,25
2,1,20,39
1,1,27,12
2,1,10,92
1,1,3,81
2,1,10,84
2,1,28,0
1,2,14,26
2,1,20,2
1,1,7,91
1,2,14,10
2,2,5,12
2,1,22,3
1,1,17,6
2,2,19,5
2,1,18,25
1,1,17,19
1,1,17,22
2,1,26,26
1,2,12,49
2,1,24,7
1,2,8,81
1,1,9,70
2,2,15,66
2,1,18,26
1,1,9,90
1,2,14,73
2,2,7,40
2,1,8,63
1,1,19,15
2,1,6,0
1,1,11,75
1,2,12,34
2,1,22,16
1,1,19,7
2,1,8,10
1,1,19,11
1,2,16,16
1,2,14,8
1,1,5,88
1,2,12,23
2,1,6,104
2,2,9,8
2,2,13,6
2,2,15,7
1,1,15,8
1,1,17,53
2,1,20,76
2,2,5,80
2,2,9,88
1,2,18,10
1,1,23,13
1,2,10,95
1,2,16,74
2,1,22,2
1,1,9,68
1,2,30,7
1,2,14,27
1,1,25,78
1,1,11,2
1,1,11,4
2,1,10,9
1,1,5,102
1,1,15,16
1,1,15,10
2,1,18,25
2,1,16,30
2,2,13,98
1,1,3,47
1,2,20,25
1,2,16,14
1,1,21,2
1,2,18,10
2,2,11,21
2,2,7,17
1,2,10,10
2,1,18,7
1,1,25,51
2,1,12,31
1,1,19,3
1,1,25,8
2,2,19,15
1,1,15,11
2,1,10,50
2,1,8,76
1,2,10,71
2,2,23,12
1,1,5,3
2,1,16,100
1,2,12,3
1,1,13,22
1,2,16,66
1,2,10,2
2,2,13,6
2,2,7,81
2,2,15,6
2,2,9,56
1,1,13,49
1,2,20,2
1,1,3,83
1,1,11,28
1,1,11,20
2,1,12,92
2,1,24,11
2,2,9,18
2,2,5,83
2,1,8,13
2,1,10,7
2,2,17,16
1,1,5,34
2,2,23,82
1,1,7,34
2,2,5,81
2,1,12,6
1,1,7,44
1,2,16,2
2,2,17,4
1,1,25,14
2,1,14,67
1,2,16,10
2,1,12,105
2,1,10,21
2,1,10,22
2,1,6,89
2,2,3,37
2,2,5,25
2,1,20,10
1,1,7,15
2,2,23,2
1,2,12,10
1,2,10,6
2,2,9,47
2,2,25,10
2,2,3,114
1,1,23,5
2,2,7,14
1,1,21,8
2,1,8,58
2,1,10,3
1,2,10,47
1,1,11,16
1,2,4,93
2,2,17,20
2,1,4,43
1,2,14,20
1,2,18,33
1,1,15,16
1,1,9,39
2,2,17,17
2,2,13,18
1,2,10,55
1,1,5,91
1,1,27,52
2,1,18,83
2,2,11,68
2,2,29,104
2,2,11,83
1,1,17,31
2,2,19,10
1,2,6,36
1,2,24,7
2,1,12,2
1,1,21,25
1,2,16,46
1,1,15,8
1,2,4,97
1,2,14,49
2,1,10,24
1,1,23,36
1,1,9,5
1,1,11,26
2,1,22,2
1,2,16,24
1,1,9,83
2,2,21,22
1,1,7,25
2,1,12,29
1,2,8,77
1,2,26,6
2,2,15,40
1,1,17,16
1,1,21,20
1,2,6,95
2,1,26,17
1,2,10,81
1,2,2,38
2,1,8,83
2,2,5,87
1,2,18,55
2,1,12,13
2,2,13,40
1,1,5,90
2,2,11,68
1,2,38,48
2,2,19,84
1,2,32,3
1,2,10,18
1,1,25,30
2,2,9,28
1,2,16,2
1,2,12,13
2,2,19,8
1,1,15,23
1,2,10,29
1,1,15,15
2,1,4,36
1,2,28,10
1,2,10,17
1,1,11,100
2,1,30,10
2,2,5,25
1,1,9,6
1,1,5,91
2,2,7,10
2,1,14,75
1,2,14,31
1,1,9,106
1,1,17,22
2,2,11,46
1,1,9,76
2,1,22,12
2,1,22,8
1,2,24,69
1,1,3,94
1,2,20,8
2,1,22,12
2,2,1,82
1,1,5,96
2,1,8,19
2,1,12,28
2,1,14,23
2,2,13,98
2,2,13,10
1,2,26,14
1,2,22,10
2,1,16,10
2,2,11,20
2,2,3,24
1,2,14,9
2,1,20,29
2,2,7,6
2,2,9,17
2,2,13,10
1,1,13,6
2,2,3,91
2,2,9,84
1,2,30,10
2,1,24,15
2,2,15,30
1,2,18,8
1,1,13,31
1,2,34,5
2,2,9,78
2,2,5,57
1,2,22,15
1,2,10,14
1,2,8,103
1,1,17,7
2,1,12,2
1,2,22,7
2,1,16,66
1,2,20,13
1,1,7,52
2,1,12,66
1,1,29,10
2,2,25,106
2,2,15,7
1,2,14,67
1,2,8,88
2,2,25,44
1,2,8,100
1,1,17,7
1,1,25,30
1,1,15,22
2,1,14,26
2,2,13,14
1,1,11,97
2,2,17,59
2,1,20,19
1,2,8,96
1,1,17,52
1,2,10,17
2,1,18,30
1,2,18,58
2,2,9,36
1,1,3,94
2,2,13,51
1,1,7,12
2,2,13,19
1,1,39,17
1,2,20,77
1,1,11,53
1,1,9,25
2,1,12,24
1,2,14,16
2,2,7,24
2,1,22,17
2,1,10,20
1,1,7,7
1,2,14,47
1,2,18,10
1,1,11,34
2,2,13,3
2,2,11,51
2,2,5,7
2,2,19,34
2,1,18,36
1,1,11,25
2,2,15,5
1,2,18,13
1,1,7,6
1,2,8,73
1,1,13,66
2,1,22,10
2,2,17,14
2,2,15,5
1,1,15,71
2,2,23,98
2,1,6,13
1,2,26,10
1,2,4,55
2,2,9,2
1,1,23,2
1,1,21,11
2,1,10,10
1,1,15,36
2,2,9,90
1,2,8,27
2,2,17,19
2,2,7,59
1,2,12,21
2,1,2,65
1,2,18,10
2,1,6,16
2,1,10,96
2,1,4,106
2,1,12,107
2,2,5,89
1,1,7,52
2,1,16,10
2,2,13,15
2,2,15,53
2,2,13,75
2,2,5,12
2,2,11,10
2,2,13,50
2,1,12,30
2,2,9,17
1,2,24,0
1,1,3,78
2,1,10,99
1,1,21,36
2,1,30,20
2,1,16,32
1,2,18,105
1,2,16,13
2,1,6,13
2,1,22,7
2,1,10,2
1,2,20,22
1,2,6,2
2,1,6,77
1,2,12,58
1,2,20,2
1,2,16,13
2,1,10,62
1,2,4,89
2,2,17,15
2,1,12,50
2,1,8,23
2,1,16,50
1,1,13,32
2,2,11,56
2,1,6,50
1,2,18,7
2,2,23,90
1,2,12,102
1,2,14,14
2,1,4,10
1,1,9,29
1,1,7,40
1,2,14,17
1,2,4,93
2,2,9,18
1,1,13,24
1,1,7,21
1,2,26,17
2,2,9,9
2,2,17,8
1,2,14,14
1,1,9,25
2,1,18,16
2,2,3,69
2,2,7,38
2,1,18,67
2,2,21,57
1,2,14,10
1,2,18,26
1,2,14,24
1,1,33,10
2,2,9,44
2,2,13,8
2,2,19,86
1,2,28,31
1,1,5,107
2,2,3,37
2,2,3,75
1,1,7,103
1,2,16,5
1,2,16,16
2,2,17,101
1,2,12,7
1,1,7,59
2,1,16,4
2,2,11,29
1,2,18,8
2,1,6,43
2,1,16,2
1,1,9,78
1,1,15,33
2,1,12,51
1,1,17,36
2,2,21,49
2,2,11,11
2,1,14,2
2,2,13,40
1,1,17,28
2,2,17,12
1,2,14,11
1,1,13,16
1,2,12,27
1,2,12,52
2,1,20,9
1,1,9,103
1,2,16,13
2,2,19,63
1,2,22,20
2,1,30,27
2,1,26,99
2,1,14,71
1,1,17,10
1,1,13,18
1,2,12,62
2,1,18,25
1,1,17,20
1,1,19,12
1,2,18,19
1,1,17,22
1,1,15,3
2,2,3,54
2,2,15,15
2,2,5,91
2,2,3,79
1,1,15,28
1,2,18,3
2,2,23,10
1,2,6,70
1,2,6,17
1,1,5,41
2,1,8,66
2,2,29,10
1,2,14,15
1,1,7,50
1,1,9,90
2,2,25,3
1,1,21,10
1,2,4,29
1,2,8,83
1,2,26,3
2,1,22,14
1,2,14,84
1,1,19,13
1,1,15,24
2,2,23,6
1,1,15,27
2,2,9,16
2,2,11,2
2,1,18,11
2,2,17,11
1,1,7,42
2,2,21,18
1,1,15,10
2,1,4,51
1,2,12,43
1,2,40,47
2,2,9,52
2,2,3,36
1,2,12,22
2,2,13,10
2,2,11,5
2,1,10,22
2,1,20,76
2,1,22,10
2,2,7,101
2,2,7,43
1,1,23,27
2,2,5,90
2,1,18,9
1,1,11,83
1,1,11,57
2,1,12,2
2,1,8,29
1,2,12,11
2,2,9,62
1,1,13,18
1,2,24,3
1,2,28,10
1,1,5,12
1,1,13,38
1,1,7,19
2,2,7,71
2,2,9,24
1,1,13,23
1,2,22,6
2,1,10,27
1,1,9,102
2,1,12,2
2,2,13,102
2,1,20,10
2,2,25,10
1,1,15,56
2,1,12,22
1,1,11,81
1,2,10,9
2,2,11,79
2,1,16,17
2,2,1,22
1,1,23,27
1,1,3,84
2,2,29,10
2,1,18,18
2,2,5,44
2,1,12,8
2,1,16,57
1,2,14,50
1,1,41,10
2,2,11,47
2,2,9,47
1,1,9,12
2,1,24,23
1,1,17,13
1,1,15,25
2,1,12,10
1,2,30,17
2,2,9,34
2,2,15,5
1,2,6,80
1,1,13,93
2,2,19,6
2,1,6,0
2,2,21,22
2,2,37,66
1,1,11,18
2,2,11,71
2,1,16,8
1,2,26,9
2,1,24,13
1,1,9,20
2,2,5,48
1,2,24,41
2,1,16,28
2,2,29,108
2,2,17,23
2,2,33,10
1,2,20,9
2,1,8,44
2,2,41,9
1,2,10,67
2,1,18,115
1,1,25,10
2,1,28,10
2,1,16,14
2,2,13,34
2,2,13,18
1,2,18,10
1,1,19,11
1,2,10,71
2,1,24,69
2,1,6,74
2,2,11,23
1,1,13,22
2,1,14,56
2,1,8,3
2,1,20,0
1,2,12,9
1,1,11,20
1,1,9,83
1,1,9,15
2,1,18,31
1,2,12,29
1,2,18,57
1,1,13,106
1,1,15,67
1,2,14,25
1,1,5,67
1,1,17,11
1,1,13,26
1,2,16,2
1,1,3,83
2,1,6,58
2,1,6,97
2,2,9,10
1,2,10,50
1,2,8,52
2,2,11,12
1,2,4,72
2,1,10,10
1,2,14,14
2,2,5,84
1,1,9,33
1,1,11,68
1,2,14,78
2,1,12,2
1,1,15,26
2,1,14,12
1,2,22,20
1,1,13,97
2,1,30,4
2,2,5,21
1,2,8,69
2,1,12,86
2,2,13,107
2,2,25,19
1,2,6,10
2,1,14,81
1,1,33,6
1,1,13,14
2,2,3,57
2,1,12,9
2,1,10,38
2,2,9,27
2,2,3,96
2,1,20,75
1,1,23,10
1,2,6,26
2,1,6,19
2,1,18,10
1,2,8,89
1,2,6,77
2,2,29,89
1,2,16,10
1,1,19,2
2,2,23,10
1,2,8,73
2,2,13,9
2,2,11,76
2,1,22,12
2,2,11,18
2,2,7,98
1,1,7,4
2,2,9,37
2,1,14,46
2,2,17,119
2,1,26,2
2,2,15,81
2,1,16,16
1,1,5,42
2,2,19,22
2,1,26,3
2,1,20,7
1,2,18,18
2,1,26,10
1,1,9,39
2,2,17,9
2,2,23,85
1,2,14,19
1,2,34,40
1,1,9,10
1,2,8,97
2,1,10,20
1,1,21,4
1,1,21,21
1,1,17,34
2,2,7,20
2,2,21,8
1,1,9,43
1,2,22,11
2,2,7,37
1,1,11,34
1,2,20,16
2,2,31,20
2,1,22,4
2,2,13,25
1,2,6,20
2,2,25,17
1,1,13,17
2,2,17,3
1,2,24,9
1,2,8,2
1,2,26,10
1,2,22,6
2,2,11,20
1,1,7,84
2,1,8,2
1,1,19,18
1,2,8,63
2,2,15,35
1,1,13,44
1,2,22,2
2,1,14,4
2,2,7,35
1,1,15,20
1,2,8,117
2,2,13,73
1,1,19,21
2,1,12,84
1,2,12,65
2,2,15,78
1,1,11,30
2,2,27,10
1,2,6,50
1,1,9,24
2,1,20,2
1,1,9,19
1,2,28,10
2,2,13,91
1,1,11,10
1,2,10,85
1,2,16,50
2,1,4,85
1,2,12,37
2,2,17,64
2,2,17,35
1,1,17,19
2,1,16,10
1,1,13,83
2,2,15,2
2,2,3,39
2,1,12,89
1,1,15,38
2,1,18,23
1,2,36,29
2,1,32,10
1,2,16,3
1,1,7,9
1,2,12,2
2,2,11,73
2,2,5,78
1,2,6,35
1,1,7,11
1,1,11,100
1,2,2,94
2,2,3,39
1,1,9,35
2,1,26,81
2,1,20,2
1,2,14,83
1,2,16,33
1,2,18,28
1,1,25,16
2,1,36,12
2,1,6,87
1,1,13,5
1,1,7,99
1,2,20,7
1,2,22,18
1,1,13,2
2,2,25,10
1,1,11,81
2,2,9,91
2,2,11,15
2,2,11,8
1,1,7,27
1,1,7,79
1,2,8,74
2,1,6,80
2,2,19,19
1,1,27,10
1,2,10,23
1,1,3,95
2,1,18,58
2,2,3,78
2,1,6,74
1,1,17,27
2,2,7,10
2,2,29,18
1,1,17,93
2,2,15,37
1,2,20,4
2,2,9,37
2,1,22,59
2,1,10,10
2,2,19,5
1,1,29,18
1,2,26,10
1,2,10,22
2,1,22,10
2,1,10,10
1,2,8,42
1,1,13,106
1,1,11,93
1,2,8,99
1,1,23,84
2,1,14,32
1,2,26,4
2,1,16,10
1,2,8,5
2,2,7,28
2,1,16,100
1,1,9,10
2,2,13,17
2,2,25,7
1,2,14,3
1,1,11,3
2,1,10,22
2,2,19,74
1,2,20,6
2,1,8,12
2,1,4,59
2,1,34,10
1,2,18,20
2,1,8,78
1,1,9,15
2,2,13,96
2,1,10,46
2,1,8,28
2,2,15,10
2,1,2,64
2,1,10,39
2,2,13,16
2,2,23,7
1,2,10,22
2,2,11,85
1,1,13,74
1,1,33,68
1,2,12,41
2,1,8,26
2,2,7,49
2,2,23,3
2,2,7,77
2,2,29,30
1,1,29,3
2,2,11,36
2,2,9,69
2,2,13,14
2,1,12,33
2,1,12,10
2,2,15,96
1,2,22,3
1,2,12,5
1,1,15,31
1,1,19,3
1,2,16,5
1,1,17,72
1,1,15,89
1,2,12,74
2,1,12,27
1,2,16,7
2,2,13,9
1,2,8,2
2,1,12,90
2,1,12,69
2,2,3,79
1,2,10,68
1,1,17,25
2,2,19,14
2,1,20,10
2,1,10,83
1,2,12,81
1,2,14,71
2,1,6,90
2,1,16,10
1,2,18,29
2,1,34,7
2,2,13,6
1,2,36,32
2,1,16,10
2,1,26,5
1,1,21,70
2,1,14,10
2,1,6,15
1,2,10,16
2,2,25,11
1,2,10,2
2,2,31,10
1,2,22,71
2,2,11,47
1,1,9,66
1,1,7,60
1,1,21,10
1,1,21,2
2,2,25,30
1,2,22,56
2,1,34,28
2,2,7,0
2,1,8,96
1,2,16,63
2,1,6,0
2,1,12,43
1,2,18,5
1,2,24,19
2,1,10,2
1,1,17,2
2,2,7,99
1,1,9,9
2,1,14,26
2,2,25,13
2,1,28,10
1,1,9,44
2,1,16,15
1,1,7,31
1,1,9,42
2,2,15,4
2,2,13,31
2,1,10,46
1,2,14,18
1,1,9,18
1,1,25,24
1,1,5,22
2,2,13,2
2,2,15,24
1,1,13,59
2,1,14,8
1,1,13,91
1,1,13,49
1,1,21,17
1,2,14,75
2,1,8,100
1,1,15,14
1,1,13,92
1,1,23,14
2,2,7,38
1,2,10,43
1,1,9,42
1,2,10,16
2,1,22,115
1,1,5,45
1,2,22,19
2,2,11,35
2,2,11,27
2,2,15,15
2,1,34,10
2,2,19,18
2,2,7,47
2,1,12,33
1,1,13,10
2,2,11,43
1,1,11,12
2,2,25,10
1,1,27,55
1,2,36,2
2,2,15,8
2,1,8,10
1,1,15,18
1,2,20,12
1,1,19,16
2,2,13,28
1,1,11,86
2,2,17,17
2,2,3,82
1,1,15,20
1,2,22,10
1,2,34,11
1,1,21,2
1,2,14,10
1,2,16,9
2,1,20,10
1,2,10,83
2,1,10,3
1,1,7,83
1,1,11,91
2,1,12,95
1,2,26,17
1,1,11,43
2,1,6,119
2,2,5,92
1,1,7,77
