winner,starter,turns,pts
1,1,35,69
2,1,14,84
1,2,12,28
1,2,12,26
1,2,24,29
1,2,16,6
1,2,14,12
1,2,10,94
1,1,3,73
2,2,1,101
2,1,8,5
2,2,25,19
1,2,22,73
1,1,17,88
1,2,16,28
1,2,12,102
1,2,10,41
2,2,21,13
1,1,39,10
1,1,5,78
1,2,28,8
2,2,9,35
1,2,18,2
2,1,8,65
2,1,20,15
2,1,10,82
2,2,13,40
2,2,23,4
1,1,7,39
1,2,14,17
1,1,35,40
1,2,18,36
2,1,16,10
2,2,23,7
1,2,4,62
2,1,16,6
1,2,18,76
2,1,12,14
2,2,17,25
1,2,8,24
1,1,15,18
1,2,16,12
1,1,11,2
2,2,27,12
2,1,10,15
1,2,22,14
1,2,22,4
1,1,5,87
2,1,22,18
1,1,5,105
2,2,19,4
1,2,8,31
2,2,11,12
2,1,10,21
2,2,5,83
2,2,25,12
1,1,21,68
1,1,9,47
1,1,23,3
2,1,28,7
2,2,9,22
1,2,12,29
1,1,9,22
2,2,15,3
2,2,21,10
2,1,14,35
2,2,11,22
2,2,11,26
2,2,15,13
1,2,16,6
2,1,12,73
2,2,9,0
1,1,11,92
2,2,19,13
1,1,21,15
1,2,28,16
2,1,16,97
2,2,15,85
1,2,4,16
2,1,24,8
1,2,16,2
1,2,18,6
2,1,16,2
1,1,17,60
2,2,11,74
1,1,25,61
2,1,22,62
2,2,5,18
2,2,5,47
1,1,41,14
2,2,15,34
1,1,23,23
1,1,19,57
1,2,14,80
1,1,13,20
1,2,6,28
2,2,31,10
1,2,14,90
1,2,22,30
2,1,18,21
1,2,26,10
1,1,17,49
1,1,5,60
1,2,16,50
1,1,13,17
1,2,10,37
2,1,10,22
2,2,25,12
1,1,13,87
2,2,27,10
2,2,13,14
1,1,15,60
2,2,17,83
2,2,29,10
1,2,12,49
2,1,18,75
1,1,19,10
2,1,24,4
2,2,23,78
2,2,23,4
2,1,10,39
1,1,13,50
1,1,11,25
1,1,7,17
1,2,12,2
1,2,22,47
1,1,23,28
2,2,11,7
1,1,15,22
1,2,14,3
2,2,13,76
2,2,9,27
1,1,21,5
1,1,19,85
1,2,22,27
1,1,23,20
1,1,11,32
1,2,10,20
2,1,14,17
2,1,24,7
2,1,18,42
2,1,8,91
2,1,6,83
2,2,15,45
2,1,4,93
1,1,31,27
2,2,17,76
1,1,21,13
1,1,31,10
1,2,6,82
1,1,9,85
2,2,5,90
1,1,15,28
2,2,1,91
1,1,13,25
1,2,6,35
1,1,13,68
1,1,7,27
1,1,9,105
1,1,9,27
2,1,18,2
2,2,3,71
2,2,23,18
1,2,22,6
1,2,10,10
2,1,10,8
2,1,10,7
2,2,11,68
1,1,7,28
2,1,16,86
2,2,23,3
1,1,27,4
1,2,6,78
2,1,38,10
1,1,15,9
2,2,3,71
1,1,9,81
1,1,11,33
2,2,13,32
1,1,21,20
2,1,2,70
1,2,12,26
2,2,13,79
1,1,9,98
2,1,22,32
1,1,19,69
2,2,7,2
2,2,21,18
2,1,26,29
2,2,15,107
1,2,18,22
2,1,8,90
1,2,14,11
1,1,9,89
2,1,20,7
2,1,12,19
1,2,16,30
1,2,26,8
1,2,6,22
2,1,12,104
1,2,30,17
2,2,17,89
1,1,17,59
2,1,6,83
2,1,8,21
2,2,15,8
1,1,9,49
2,2,5,97
1,1,3,41
1,1,7,83
2,2,23,6
2,1,20,6
1,1,13,77
1,1,11,54
1,1,21,15
1,1,3,85
1,1,11,70
1,1,15,81
1,1,17,20
2,2,17,72
1,2,6,93
1,1,11,9
1,1,19,77
2,2,11,115
1,1,25,32
2,2,5,97
2,1,14,2
1,2,4,40
1,1,3,60
2,1,20,5
1,1,13,52
1,2,8,90
2,1,14,27
1,2,8,22
1,1,15,13
1,1,1,33
2,2,15,10
2,1,6,7
1,1,9,85
2,2,19,58
1,1,7,46
1,2,24,41
1,1,21,2
2,2,5,14
1,1,9,85
2,2,31,20
1,1,19,5
2,2,9,5
1,1,25,16
2,2,15,15
2,1,20,5
2,1,26,68
1,1,31,20
1,1,25,23
1,2,18,19
2,1,20,81
1,1,5,98
2,2,15,10
1,2,8,41
2,1,22,14
2,2,13,94
1,1,7,7
2,1,30,10
1,1,25,73
1,1,11,30
2,1,26,9
1,1,17,27
1,2,20,83
2,2,25,8
1,2,20,44
2,2,17,16
2,1,16,20
1,2,14,29
2,2,17,2
2,2,19,16
1,2,14,86
2,2,17,9
2,2,7,33
1,1,27,10
1,2,14,37
1,1,15,43
2,1,22,9
1,1,21,6
2,2,9,83
2,2,13,15
2,2,7,21
1,2,4,17
2,2,13,8
2,2,13,18
2,2,19,46
2,1,20,102
2,2,15,5
2,1,24,23
1,1,15,13
1,2,12,24
2,1,22,13
2,1,16,29
2,1,6,38
2,2,7,60
1,1,17,22
2,1,22,37
2,1,14,3
1,2,18,6
2,1,28,10
1,2,8,42
2,1,14,12
2,1,20,41
1,2,4,76
2,2,19,20
1,2,10,23
2,1,14,12
2,2,1,82
1,2,20,4
2,2,9,15
2,2,7,47
2,2,27,7
1,2,12,22
2,1,10,10
1,1,15,10
2,2,15,51
2,2,13,7
2,2,21,8
2,2,27,40
1,1,31,10
1,2,20,61
1,1,11,89
2,1,18,8
2,2,13,8
2,2,23,27
2,1,4,76
1,1,11,10
1,1,9,28
2,2,27,2
1,2,20,10
1,1,5,63
1,1,11,45
1,2,26,10
1,1,5,89
1,2,16,22
2,2,15,19
1,2,8,12
2,2,29,12
2,2,7,80
1,2,4,69
2,2,17,10
2,2,25,17
1,1,21,9
1,2,18,7
1,1,7,98
1,1,15,10
2,1,6,53
2,2,21,93
2,1,12,86
2,1,20,20
1,1,23,25
2,2,23,2
2,2,7,50
1,2,12,20
2,2,7,97
2,2,19,14
1,2,12,48
2,1,6,10
2,2,5,10
1,2,28,0
2,1,16,38
2,2,9,74
1,1,25,25
2,2,13,31
2,1,6,54
2,2,13,10
1,2,16,20
1,2,8,89
1,2,10,80
2,1,10,9
1,1,5,80
1,1,29,4
1,1,23,20
2,1,30,76
1,2,26,5
1,2,26,10
2,1,6,13
1,1,11,82
1,1,5,77
2,1,18,88
1,2,26,10
2,1,26,17
1,1,23,36
2,1,24,35
1,2,18,46
2,1,22,59
2,1,2,77
2,1,10,40
2,2,13,17
1,1,17,6
2,1,18,10
2,1,8,97
2,2,3,98
2,2,23,10
2,2,17,67
1,2,14,80
1,1,21,82
2,1,10,84
1,1,13,17
1,1,15,2
1,1,17,22
1,1,7,12
2,2,5,77
2,2,17,17
1,1,13,31
1,1,9,10
2,1,22,16
1,1,1,86
2,1,16,15
2,2,27,71
1,2,16,44
2,2,11,72
1,1,3,105
2,2,23,18
2,1,14,94
2,1,16,10
2,1,8,9
2,2,17,46
2,2,5,103
2,1,10,74
2,2,19,10
1,1,5,92
2,1,16,11
2,1,28,15
2,1,24,21
1,2,28,20
2,2,13,44
1,1,19,16
2,2,7,21
1,2,22,2
2,2,19,10
2,2,5,20
2,1,32,6
1,2,10,83
1,2,8,40
1,2,2,81
2,1,16,25
2,2,7,18
2,2,19,10
2,1,4,100
2,2,33,18
2,2,13,17
2,2,7,16
2,2,17,99
2,1,20,21
2,2,9,23
1,2,4,65
1,1,15,78
2,1,12,97
1,2,8,80
2,2,3,28
1,2,12,43
1,1,33,10
1,2,26,17
1,1,27,88
2,1,20,3
1,2,26,90
2,1,24,10
2,2,13,10
1,1,13,21
1,2,10,11
1,2,20,27
1,1,9,89
2,2,13,96
1,1,7,93
2,2,1,67
2,2,9,87
1,1,5,4
1,2,10,25
1,1,31,2
1,2,18,10
2,2,7,91
2,1,10,17
1,1,19,10
2,2,21,20
2,2,19,22
2,2,31,83
1,2,20,10
2,2,5,71
2,1,20,72
1,1,19,10
1,2,26,10
1,2,20,10
2,2,27,3
2,1,8,10
1,2,30,0
2,2,25,68
2,2,9,23
1,2,20,14
1,1,5,68
1,1,19,76
2,2,15,10
2,2,23,15
2,2,31,7
2,2,13,105
2,1,10,23
1,1,13,90
2,2,3,104
2,2,13,98
1,2,14,107
1,2,10,51
2,1,16,23
1,1,15,4
2,1,10,2
1,2,14,79
1,1,23,10
2,2,15,7
1,2,18,10
1,2,8,80
1,1,15,15
1,1,31,10
2,2,11,53
2,1,10,54
1,1,7,32
2,1,6,45
2,2,9,66
2,2,11,89
1,1,17,17
2,1,10,84
2,1,24,91
1,2,10,31
1,2,18,4
2,1,14,85
2,2,5,39
2,1,26,13
1,1,7,20
1,1,17,11
1,1,19,65
2,2,29,43
1,2,6,20
1,2,30,9
2,1,12,55
2,1,28,2
2,1,22,19
1,1,13,23
2,2,21,27
2,2,5,99
1,2,8,56
1,2,18,76
2,2,33,5
1,1,37,10
1,2,10,87
2,2,13,68
2,2,17,16
1,2,4,84
2,1,16,78
1,2,18,10
2,2,25,20
1,1,19,6
1,1,13,54
1,2,22,10
2,1,10,52
2,1,16,10
1,1,7,22
2,2,17,65
2,2,7,25
2,2,7,102
1,1,11,31
2,2,13,5
2,2,13,19
1,1,13,84
1,2,16,12
2,2,17,21
2,1,14,13
1,1,21,2
2,1,18,26
1,2,10,36
2,1,4,41
1,2,22,62
1,2,22,10
1,1,29,10
2,2,21,3
1,2,14,20
1,2,10,28
2,2,11,20
2,2,19,6
1,2,12,68
1,1,11,24
1,1,5,66
2,1,4,91
1,1,7,79
1,2,12,2
1,1,29,39
2,2,7,17
1,2,18,10
2,2,5,58
1,1,11,2
1,2,26,72
2,2,11,81
2,2,9,14
1,1,13,4
1,1,5,32
2,2,19,84
2,2,23,12
1,1,11,32
1,2,8,111
1,2,18,10
2,1,8,75
2,2,5,64
1,1,7,24
1,2,22,78
1,2,16,10
2,1,12,0
2,2,5,20
1,1,17,5
2,2,13,19
1,1,7,98
1,1,19,10
1,1,15,51
2,2,13,18
1,2,10,62
1,1,17,20
1,1,13,74
2,1,4,89
2,2,15,14
2,2,7,26
1,2,10,5
1,1,11,10
2,1,16,33
2,2,5,90
1,2,14,9
2,2,13,26
1,2,12,21
1,2,18,10
1,2,24,79
1,2,18,6
1,2,18,10
2,1,34,33
2,2,15,13
2,2,15,14
1,2,24,25
2,1,10,50
1,1,11,6
2,1,18,5
2,1,16,29
1,1,11,7
2,2,17,19
1,1,19,20
1,2,8,103
2,2,15,53
1,2,8,26
2,1,6,42
2,2,21,11
1,1,7,9
2,2,11,22
1,2,30,27
2,2,11,95
1,1,13,6
1,2,12,4
1,2,28,12
2,1,10,86
2,2,1,99
2,2,21,3
1,1,5,67
1,2,14,52
1,2,14,66
1,1,13,94
1,1,7,25
1,2,4,39
2,1,26,17
1,1,29,69
1,1,19,11
2,1,4,10
2,2,13,50
2,2,11,27
2,2,17,5
1,1,15,8
2,2,25,9
2,2,9,26
2,2,19,3
1,2,12,4
1,2,36,10
1,1,15,43
2,2,13,24
1,2,12,49
2,2,21,17
2,2,35,76
1,1,25,70
2,1,22,8
2,1,14,25
1,2,32,7
1,1,15,2
2,1,4,112
2,2,7,69
1,1,9,55
1,1,17,36
1,2,10,24
1,2,20,20
2,2,9,84
2,1,20,2
1,2,22,7
1,1,15,21
2,2,9,10
2,2,13,28
1,2,4,96
1,1,19,3
1,2,4,34
1,2,24,18
1,2,16,92
2,2,7,24
2,2,7,4
2,1,14,72
1,2,18,5
1,1,5,99
2,1,10,13
2,1,16,26
1,2,20,4
1,1,23,7
1,1,21,34
2,2,13,19
2,2,21,10
1,1,9,20
2,2,11,92
1,2,8,40
1,1,5,97
2,1,10,3
1,2,18,26
2,2,5,103
2,2,15,95
2,2,7,108
2,2,3,89
1,1,15,12
2,1,4,25
1,1,9,13
2,1,12,17
1,2,16,47
1,1,35,25
1,1,7,95
1,2,16,21
1,2,18,15
2,1,14,21
1,1,25,7
1,1,11,71
1,2,16,3
2,2,13,4
1,1,15,17
2,2,19,5
1,1,5,67
1,1,13,15
1,1,9,43
2,1,6,57
1,2,8,30
1,2,8,51
1,2,16,27
1,2,8,42
1,1,21,14
1,1,5,17
1,2,28,10
1,1,33,71
2,1,14,93
1,1,7,66
2,1,26,15
2,1,24,50
2,2,17,85
1,1,19,12
1,2,16,72
2,1,22,10
1,2,18,91
1,2,14,7
2,1,12,10
1,2,20,14
1,2,8,15
2,2,15,10
1,2,12,24
2,2,9,78
1,2,20,85
1,1,13,2
2,2,9,114
1,1,19,3
2,2,15,17
2,1,10,27
1,1,9,34
2,2,21,19
1,2,20,12
2,1,10,27
1,2,12,2
2,2,9,35
1,2,16,21
1,1,13,74
2,2,11,21
1,1,19,23
2,1,4,55
1,2,16,25
2,2,19,2
2,2,23,72
2,2,5,90
2,1,18,4
1,1,9,21
2,1,12,104
1,1,25,30
1,1,11,40
1,2,12,71
1,1,27,14
2,2,3,84
2,1,28,62
1,1,15,25
1,2,8,95
2,2,11,21
1,2,10,48
1,2,14,14
1,2,16,13
2,1,12,25
2,1,20,51
1,1,29,10
2,1,10,92
1,1,3,81
2,1,10,88
2,1,14,69
1,2,14,31
2,1,20,85
2,1,30,2
2,2,7,6
2,2,7,2
2,1,28,10
2,1,20,4
2,2,13,20
2,1,20,12
2,1,18,11
1,1,7,53
2,1,18,38
1,2,12,19
1,1,27,65
1,2,8,81
1,1,13,70
1,2,24,15
2,1,18,56
1,1,9,90
1,2,16,2
2,2,5,39
2,1,6,68
2,1,20,7
2,1,8,0
1,1,13,13
1,2,22,13
2,1,20,21
1,1,15,7
2,1,8,10
2,1,28,82
1,2,12,22
1,2,14,6
1,1,5,91
1,2,14,19
2,1,6,104
2,2,9,10
1,2,10,10
1,2,12,21
1,1,21,16
1,1,19,43
2,1,14,88
2,2,5,80
2,2,9,88
2,2,23,23
1,1,11,46
1,2,4,115
1,2,16,61
2,1,16,9
1,1,17,16
1,2,30,7
1,2,14,27
1,1,19,20
1,1,7,72
2,1,20,24
2,1,12,97
1,1,5,102
1,1,17,13
1,1,7,66
2,1,12,26
2,1,18,25
2,2,15,100
1,1,3,47
1,2,24,51
1,2,24,18
1,1,23,7
2,2,15,24
2,2,13,5
2,2,7,16
2,2,19,5
2,1,18,5
2,1,24,74
2,1,12,31
1,1,7,17
1,1,25,101
2,2,21,7
1,1,13,28
1,1,13,22
2,1,10,66
1,2,10,71
2,2,17,16
1,1,5,3
1,1,19,16
2,2,13,25
1,1,15,43
1,2,12,80
2,2,11,4
2,2,15,12
2,2,7,81
1,2,14,2
2,2,9,56
1,1,21,47
1,2,14,12
1,1,3,83
1,1,13,26
1,1,13,3
2,1,16,78
2,1,26,10
2,2,9,88
2,2,5,83
2,1,8,13
2,1,10,7
2,2,21,15
1,1,5,34
1,2,18,7
1,1,9,34
2,2,5,81
2,1,12,6
1,1,7,51
2,2,15,5
1,2,22,5
1,1,29,2
2,1,14,61
2,2,13,104
2,1,6,99
2,1,10,14
2,1,10,22
2,1,6,89
2,2,3,37
2,2,5,25
2,1,18,18
1,1,7,15
2,2,17,44
2,2,17,13
1,2,10,6
2,2,9,47
1,2,24,15
2,2,5,54
2,1,14,37
2,2,7,3
1,1,17,82
1,1,7,13
2,1,10,20
1,2,8,47
2,1,12,9
1,2,4,93
2,2,15,42
2,1,4,43
2,2,21,66
1,2,26,6
2,1,12,15
1,1,7,39
1,2,24,4
2,2,25,3
1,2,4,103
1,1,5,91
2,1,28,19
1,1,25,10
2,2,13,71
2,2,29,104
2,2,11,83
1,1,7,98
2,2,21,33
1,2,6,36
2,2,27,0
2,1,12,2
1,1,13,22
1,2,24,50
1,1,17,16
1,2,4,97
1,2,14,49
2,1,10,24
1,1,23,36
1,1,9,5
1,1,21,7
1,1,27,16
1,2,12,24
2,1,18,9
2,2,9,41
1,1,7,25
2,1,12,29
1,2,16,3
2,2,17,50
2,2,15,40
1,1,17,10
1,1,15,36
1,2,6,95
2,1,16,75
1,2,10,81
1,2,2,38
2,1,8,83
2,2,7,82
1,2,30,23
2,1,8,23
2,2,13,40
1,1,5,90
2,2,21,16
2,2,21,24
2,2,17,94
2,2,27,4
1,2,12,18
2,1,24,12
2,2,9,28
1,2,20,10
1,2,12,13
2,2,35,4
2,1,14,16
1,2,10,29
1,1,13,15
2,1,4,36
2,2,29,10
2,2,9,23
2,1,16,3
2,1,30,10
2,2,5,25
1,1,9,6
1,1,9,89
2,2,11,82
2,1,10,86
1,2,26,10
1,1,9,106
1,1,19,23
2,2,11,46
1,1,9,76
1,1,27,8
1,1,15,64
1,2,24,4
1,1,3,94
1,2,18,8
1,1,15,106
2,2,1,82
2,1,16,10
2,1,10,19
2,1,14,47
2,1,16,30
2,2,7,91
2,2,11,8
1,2,26,14
1,2,22,10
1,1,17,10
2,2,11,14
2,2,5,10
1,2,18,2
2,1,10,82
2,2,7,6
2,2,9,17
2,2,13,8
2,1,12,19
2,2,3,91
2,2,9,83
2,2,21,2
2,1,24,15
2,2,9,93
1,2,20,8
1,1,17,3
2,2,29,88
2,2,9,79
2,2,3,65
2,2,21,2
1,2,8,26
1,2,6,101
1,1,17,7
2,1,14,10
2,2,13,55
2,1,16,71
2,2,19,10
2,1,14,83
2,1,12,66
2,1,28,2
2,2,29,97
1,2,10,42
1,2,14,66
2,2,13,52
2,2,25,44
1,2,12,107
2,1,18,5
1,1,13,82
1,1,11,27
2,1,8,27
1,2,2,82
1,1,15,99
2,2,15,55
2,1,10,68
1,2,10,96
1,1,19,27
1,2,10,17
2,1,16,37
1,2,14,57
2,2,9,37
1,1,3,94
2,2,33,7
1,1,5,14
2,2,15,19
1,1,29,2
1,2,22,10
2,1,36,13
1,1,13,28
2,1,8,49
2,2,15,0
1,2,6,7
2,1,10,48
1,1,7,7
1,2,26,4
2,2,27,3
1,1,13,36
2,2,9,31
2,2,17,25
2,2,15,41
2,2,5,7
2,2,19,26
2,1,30,2
1,1,11,25
1,2,14,14
1,2,18,13
1,1,7,6
1,2,10,73
1,1,13,66
2,1,22,8
2,2,19,15
1,2,22,3
1,1,9,72
2,2,23,46
2,1,6,13
1,2,24,7
1,2,4,55
2,2,9,2
2,1,20,35
1,1,21,11
2,1,12,10
1,1,43,10
2,2,9,86
1,2,26,40
2,2,15,26
2,2,13,64
1,2,12,21
2,1,2,65
1,2,24,10
2,1,6,16
1,1,31,73
2,1,4,106
2,1,14,21
2,2,5,89
1,1,7,52
1,1,25,9
2,2,7,30
2,2,15,53
2,2,19,15
2,2,5,12
2,2,11,10
2,2,21,50
1,1,11,18
2,2,9,17
1,2,22,26
1,1,3,78
2,1,10,91
2,1,24,3
2,1,34,10
2,1,16,32
1,2,28,10
2,1,8,86
2,2,19,4
1,1,9,10
1,1,13,22
2,1,10,16
2,2,15,23
1,2,8,2
2,1,6,75
1,2,12,63
1,2,12,2
1,2,24,2
2,1,10,62
1,2,4,89
2,2,17,48
2,1,12,50
2,1,6,22
2,1,12,20
1,1,25,10
2,2,11,56
2,1,6,42
2,2,27,16
2,2,15,91
1,2,8,101
1,2,14,14
2,1,4,10
2,1,12,2
1,1,7,45
2,1,22,14
2,2,13,7
1,2,4,93
2,2,11,18
1,1,13,24
2,1,10,3
1,2,12,54
2,2,9,9
1,2,24,26
2,2,9,83
1,1,9,28
2,1,18,16
2,2,3,69
2,2,7,36
2,1,18,67
2,2,33,18
1,2,12,10
1,2,20,26
1,2,12,46
1,1,29,30
2,2,11,53
2,2,13,8
2,2,17,88
1,2,26,31
1,1,5,107
2,2,17,18
2,2,3,75
1,1,13,10
1,2,14,40
1,2,16,16
2,2,17,97
1,2,14,7
1,1,7,59
2,1,18,8
2,2,11,31
2,2,13,3
2,1,6,43
2,1,16,2
1,1,7,84
2,1,16,60
1,1,17,58
1,1,17,36
1,2,30,2
2,2,15,8
2,1,14,2
2,2,15,48
2,1,32,10
2,2,17,12
1,2,14,76
1,1,19,12
1,2,14,27
1,2,10,48
2,1,20,15
1,1,7,99
1,2,10,19
1,2,26,42
1,2,24,20
1,1,35,8
1,1,17,52
2,1,26,56
1,1,13,31
2,1,20,16
1,2,10,64
1,1,19,18
1,1,17,20
2,1,14,35
2,2,15,38
2,1,20,16
1,1,13,3
2,2,3,54
1,2,16,14
2,2,5,91
2,2,3,79
1,1,15,19
1,2,10,77
1,2,16,92
1,2,6,28
1,2,6,17
1,1,5,41
2,1,8,66
2,2,25,15
1,2,12,22
1,1,9,46
1,1,11,18
2,2,25,3
1,1,29,10
1,2,4,29
1,2,8,83
1,2,18,36
2,1,22,14
1,2,18,84
1,1,23,7
1,1,17,23
2,2,21,87
2,1,14,22
2,2,9,16
2,2,11,2
2,1,18,11
1,2,18,16
1,1,7,25
1,2,26,83
1,1,21,4
2,1,6,16
1,2,12,73
1,2,20,30
2,2,13,44
2,2,3,36
1,2,12,22
1,2,12,70
2,2,13,22
2,1,10,22
2,1,16,68
2,1,16,75
1,2,12,4
2,2,9,40
1,1,21,26
2,2,5,96
2,1,20,7
1,1,11,89
1,1,11,57
2,1,12,2
2,1,12,19
1,2,18,3
2,2,9,62
1,1,15,4
1,2,24,3
2,2,21,86
1,1,5,12
1,1,17,20
1,1,7,19
2,2,7,71
2,2,9,24
1,1,15,30
1,2,20,90
2,1,10,26
1,1,9,72
2,1,12,2
2,2,13,10
2,1,22,75
2,2,21,29
1,1,19,48
2,1,12,42
2,1,26,3
2,2,13,42
2,2,19,20
2,1,14,18
2,2,1,22
1,1,15,10
1,1,3,84
1,2,14,92
1,1,23,10
2,2,5,42
2,1,6,70
2,1,16,26
1,2,16,44
1,1,17,10
2,2,13,29
2,2,15,33
1,1,9,12
2,1,32,16
1,1,17,17
1,1,17,25
2,1,12,10
1,2,20,12
2,2,13,24
2,2,19,3
1,2,6,80
1,1,15,103
2,2,21,7
2,1,6,0
2,2,17,4
2,2,15,73
1,1,11,18
2,2,7,90
2,1,16,8
1,2,28,12
2,1,18,75
1,1,9,20
2,2,5,48
1,2,24,6
2,1,22,9
1,2,30,16
2,2,17,24
2,2,33,10
1,2,14,83
2,1,8,44
1,2,42,10
1,2,10,37
1,1,29,10
1,1,23,10
1,1,25,30
2,1,18,2
2,2,13,54
2,2,17,16
1,2,24,10
1,1,19,11
1,2,10,78
2,1,24,69
2,1,6,66
2,2,17,19
1,1,13,22
2,1,14,7
1,1,7,0
2,1,20,2
2,2,17,25
1,1,7,33
1,1,19,7
1,1,11,7
2,1,10,102
1,2,12,2
1,2,8,49
1,1,17,101
1,1,15,67
1,2,14,25
1,1,5,67
1,1,19,32
1,1,21,33
2,2,21,5
1,1,3,83
2,1,6,90
2,1,6,97
2,2,9,10
1,2,10,45
1,2,8,52
2,2,11,12
1,2,4,72
1,1,9,21
1,2,14,72
2,2,5,84
1,1,11,33
1,1,11,50
1,2,16,22
2,1,14,8
1,1,13,26
1,1,13,15
1,2,30,10
1,1,25,3
2,1,20,15
2,2,7,14
1,2,12,60
2,1,16,14
2,2,11,103
1,2,12,8
2,2,11,55
2,1,12,81
2,1,28,5
1,1,9,17
2,2,5,33
1,1,9,12
2,1,10,91
2,2,9,28
2,2,3,96
2,1,18,3
2,1,24,10
1,2,6,26
2,1,6,19
1,1,19,10
1,2,8,89
1,2,6,89
2,2,17,29
2,2,7,80
1,1,15,8
2,2,13,22
2,2,11,12
2,2,13,17
2,2,11,76
2,1,8,38
2,2,11,18
2,2,3,89
1,1,7,4
2,2,11,37
2,1,26,10
2,2,19,112
1,1,25,2
2,2,7,88
2,1,18,16
1,1,5,42
1,2,20,10
2,1,24,3
2,1,24,81
1,2,26,3
2,1,20,85
1,1,11,12
2,2,17,9
2,2,21,89
1,2,14,19
2,2,45,30
2,2,23,12
1,1,9,10
1,2,8,97
2,1,12,16
1,1,23,4
1,1,21,21
1,1,39,64
2,2,7,20
1,2,30,2
1,1,9,31
2,2,23,2
2,2,3,48
1,1,11,108
2,2,13,20
2,2,25,10
2,1,22,4
2,2,15,13
1,2,12,10
2,2,15,3
2,1,14,10
2,2,9,43
2,2,19,17
1,2,8,2
1,2,26,10
1,2,22,6
1,2,22,5
1,1,7,84
2,1,8,5
1,1,21,46
1,2,8,63
1,1,33,29
2,2,21,10
2,1,14,4
1,2,10,10
1,1,21,16
1,2,22,21
2,2,13,73
1,1,13,48
2,1,30,6
1,2,20,2
2,2,13,89
1,1,11,30
2,2,27,10
2,2,13,71
1,1,5,23
2,1,18,12
1,1,9,19
1,2,24,22
2,2,13,63
2,1,12,12
2,2,11,4
1,2,14,54
2,1,6,87
1,2,18,12
2,2,17,42
2,2,19,20
1,1,17,41
2,1,18,27
2,1,22,9
1,2,18,10
2,2,3,39
2,1,14,86
1,1,9,51
2,1,20,9
1,2,34,14
2,1,26,23
2,2,9,29
1,1,7,9
1,2,26,78
2,2,7,29
2,2,7,77
1,2,10,7
1,2,6,16
2,1,6,28
1,1,15,97
1,2,2,94
2,2,3,39
1,1,9,35
1,1,9,81
2,1,14,73
1,2,12,83
1,2,28,4
1,2,16,55
1,1,25,16
1,1,35,13
2,1,8,85
1,1,13,19
1,1,7,99
2,2,21,16
2,2,25,30
1,1,13,2
1,2,12,10
1,1,11,81
2,2,7,91
1,2,14,9
1,2,18,18
1,1,15,18
1,1,7,67
1,2,10,74
2,1,6,80
2,2,13,88
1,1,15,6
1,2,10,23
1,1,3,95
2,1,14,55
2,2,3,78
2,1,16,82
1,1,23,12
2,2,7,10
2,2,9,76
1,1,17,93
2,2,15,37
2,2,17,20
2,2,9,26
2,1,28,16
2,1,12,10
2,2,15,5
1,1,23,10
1,2,18,10
1,2,10,22
2,1,18,29
2,1,6,81
1,2,8,42
1,1,25,21
1,1,19,97
2,2,25,3
1,1,15,83
2,1,14,32
1,2,22,10
2,1,16,10
2,2,5,7
2,2,5,28
2,1,16,100
1,1,11,31
2,2,15,20
2,2,21,26
1,2,14,3
2,1,2,61
2,1,10,22
2,2,23,39
2,2,31,2
2,1,6,40
1,1,5,2
1,1,27,14
1,2,14,14
2,1,8,76
1,1,13,10
2,2,9,89
2,1,10,46
1,1,19,9
2,2,15,10
2,1,2,64
2,1,14,14
1,2,10,87
1,2,14,2
1,2,10,22
2,2,11,83
2,1,16,7
1,1,19,79
1,2,12,17
2,1,8,25
2,2,9,19
1,2,14,18
2,2,11,10
2,2,31,30
1,1,15,56
2,2,13,39
2,2,9,69
2,2,11,10
2,1,14,62
2,1,12,10
2,2,27,15
1,2,20,8
1,2,12,9
1,1,17,10
1,1,19,3
2,2,19,5
1,1,17,72
1,1,15,89
2,2,25,4
2,1,12,27
1,2,22,7
2,2,17,7
1,2,8,2
2,1,12,82
2,1,18,13
2,2,5,79
1,2,10,68
2,1,38,7
2,2,19,14
1,1,19,13
2,1,18,98
1,2,8,81
1,2,20,8
2,1,6,95
1,1,19,12
1,2,16,29
1,1,25,18
1,2,10,21
1,2,34,25
1,1,15,12
1,1,21,19
1,1,21,78
2,1,14,10
2,1,6,15
1,2,10,20
1,2,14,77
2,2,13,20
2,2,23,19
1,2,22,71
2,2,11,59
1,1,9,99
1,1,7,60
1,1,11,3
1,1,29,6
2,2,25,10
1,2,32,10
2,1,44,8
2,2,7,0
2,1,18,58
1,2,16,63
2,1,6,8
2,1,16,19
1,2,6,23
2,2,27,49
2,1,14,24
1,1,23,2
2,2,11,88
2,1,6,72
2,1,16,24
2,2,25,44
1,1,25,9
1,1,13,3
2,1,16,45
1,1,5,40
1,1,17,26
2,2,7,62
2,2,13,31
1,1,9,92
2,1,14,17
1,2,10,12
1,1,9,23
1,1,15,17
1,1,5,45
1,2,12,4
2,2,21,10
1,1,13,50
2,1,14,8
1,1,13,91
1,1,13,49
1,1,21,21
1,2,20,69
2,1,18,18
1,1,19,13
2,1,18,11
1,1,25,13
2,2,7,38
1,2,10,43
1,1,13,18
1,2,10,16
2,1,22,100
1,1,5,45
1,2,24,18
2,2,11,35
2,2,11,20
2,2,19,12
1,1,19,44
2,2,17,9
2,2,7,47
2,1,20,10
1,1,13,10
2,2,21,8
1,1,13,12
2,2,15,25
